BASIC52E                                                                                                      PAGE 1

                       1    $mod51
                       2    ;                                                             Ver.0.4 2023.05.20
                       3    ; WCH CH552E 対応バージョン(SFRアクセス機能付)
                       4    ;   Internal Clock 24MHz, CPU Clock(Fsys) 24MHz(Default->Extend)
                       5    ;   シリアルポートの自動速度認識機能が正常に動かないので19.2Kbps固定で使う。
                       6    ;   CH552EはUART0を使えないので、UART1を使用。
                       7    ;
                       8    ;   SFR領域のアクセス機能を追加
                       9    ;   I2CSFR  (C) H.-J. Boehling & D. Wulf 14.11.01
                      10    ;
                      11    ;   2023.05.20 CH552T/G版をCH552E用に書き換え。
                      12    ;
                      13    ;*****************************************************************************
                      14    ;*                                                                           *
                      15    ;*                    MCS-BASIC-52 V1.31 Source Listing                      *
                      16    ;*                           12/1986 till 11/2001                            *
                      17    ;*       The original source code of V1.1 (BASIC.SRC and FP52.SRC) by        *
                      18    ;*            Intel Corporation, Embedded Controller Operations              *
                      19    ;*                             is public donain                              *
                      20    ;*                                                                           *
                      21    ;*****************************************************************************
                      22    ;
                      23    ;*****************************************************************************
                      24    ;* General alterations made by D. Wulf, 12/1999.                             *
                      25    ;* e-mail: Detlef.Wulf@onlinehome.de                                         *
                      26    ;*****************************************************************************
                      27    ;
                      28    ;  The following general alterations are made to the original source code:
                      29    ;
                      30    ;  - The original source code had 2 files BASIC.SRC and FP52.SRC those have
                      31    ;    been incorporated into this file for easy of assembly.
                      32    ;
                      33    ;  - All absolute and relativ jumps and calls without labels were provided
                      34    ;    with labels.
                      35    ;
                      36    ;  - All machine code in the original source, coded in databytes are replaced
                      37    ;    by the menomics.
                      38    ;
                      39    ;  - One routine in the source was different to the ROM code and is replaced
                      40    ;    by the ROM code.
                      41    ;
                      42    ;  - Some "ORG" statements between BASIC and floating point code are remarked
                      43    ;    out.
                      44    ;
                      45    ;  - To get room for new code the "ego message" had to be disabled.
                      46    ;    (Remarked with "Sorry")
                      47    ;
                      48    ;  - To get more room for new code the "FPROG" command had to be disabled.
                      49    ;    (Remarked with "get room")
                      50    ;
                      51    ;*****************************************************************************
                      52    ;* Bugfixes for MCS-52-BASIC from D. Karmann, 8/1993.                        *
                      53    ;* e-mail: dankarmann@lucent.com                                             *
                      54    ;*****************************************************************************
                      55    ;
                      56    ;  - Corrected Intel bug to allow BASIC autoboot EPROM at 8000H with user
                      57    ;    command extensions to work.
                      58    ;    (Remarked as Karmann 1)
BASIC52E                                                                                                      PAGE 2

                      59    ;
                      60    ;  - Corrected Intel bug to that discarded the 'F' in any variable ending in
                      61    ;    F, FP, FPR and FPRO and followed by a space.
                      62    ;    (Remarked as Karmann 2)
                      63    ;
                      64    ;*****************************************************************************
                      65    ;* Bugfix and performance for MCS-52-BASIC from                              *
                      66    ;* D. Mudric and Z. Stojsavljevic descipt in                                 *
                      67    ;* Elektor Electronics magazine german issue 3/1992.                         *
                      68    ;*****************************************************************************
                      69    ;
                      70    ;  - Modifications to the unprocess a BASIC line routine.
                      71    ;    (Remarked as Elektor 1)
                      72    ;
                      73    ;  - Modifications to the floating point subtraction routine.
                      74    ;    (Remarked as Elektor 2)
                      75    ;
                      76    ;  - HEX to BIN performance improvements.
                      77    ;    (Remarked as Elektor 3)
                      78    ;
                      79    ; The same article describes a fix for the multiplication underflow bug, but
                      80    ; the fixes did not work.
                      81    ;
                      82    ; The multiplicaton underflow bug is now (V1.31) really fixed by D. Wulf!
                      83    ;    (Remarked as Wulf 1)
                      84    ;
                      85    ;*****************************************************************************
                      86    ;* Change UV-EPROM to EEPROM programming from R. Skowronek, 4/1996           *
                      87    ;* e-mail: r.skowronek@kfa-juelich.de                                        *
                      88    ;*****************************************************************************
                      89    ;
                      90    ; This altered section of code writes the ram resident Basic program to
                      91    ; EEPROM just like the ROM resident Basic interpreter writes to UV-EPROMs.
                      92    ; The EEPROM is connected just like a RAM, i.e. it uses /wr on pin 27
                      93    ; and gets it's adresses from the real address lines, i.e. the only
                      94    ; difference from the normal setup is the use of the /wr line instead of
                      95    ; P1.4, which supplies the program pulse for UV-EPROMs. Now MCS-BASIC-52
                      96    ; can be located in externally ROM and is non the less able to programm
                      97    ; EEPROMs!
                      98    ; (Remarked as Skowronek)
                      99    ;
                     100    ; The original code from R. Skowronek didn't support the "PGM" statement
                     101    ; this feature is added by D. Wulf.
                     102    ; Memory is now limited to 32K bytes RAM, because memory tests above it
                     103    ; would change the EEPROM.
                     104    ;
                     105    ;*****************************************************************************
                     106    ;* Change timer 0 from 13 bit to 16 bit counter mode to use XTAL up to 78MHz *
                     107    ;* from D. Wulf 1/2000                                                       *
                     108    ;*****************************************************************************
                     109    ;
                     110    ; The max. value for XTAL is now 78627473 Hz, for use BASIC-52 with
                     111    ; Dallas 80C320 high speed / low power microcontroller (33 MHz).
                     112    ; The defaut crystal value is still 11059200 Hz. You can set it with
                     113    ; XTAL or patch the souce code at
                     114    ;
                     115    ;       17F1H = 11
                     116    ;       17F0H = 05
BASIC52E                                                                                                      PAGE 3

                     117    ;       17EFH = 92
                     118    ;       17EEH = 00
                     119    ;
                     120    ; with a new crystal value.
                     121    ; (Remarket as Wulf 2)
                     122    ;
                     123    ;*****************************************************************************
                     124    ;* New baudrate detection from D. Wulf 1/2000                                *
                     125    ;*****************************************************************************
                     126    ;
                     127    ; The new baudrate detection uses timer 2 for time measurement in state of
                     128    ; the code loop timing. So the Dallas 80C320 and other controllers can be
                     129    ; used. Also at higher clock speeds the baudrate will detect automaticly.
                     130    ; (Remarked as Wulf 3)
                     131    ;
                     132    ;*****************************************************************************
                     133    ;* New processor type detection from D. Wulf 2/2000                          *
                     134    ;*****************************************************************************
                     135    ;
                     136    ; A new reset routine detects the processor type. So BASIC-52 V1.3 can be
                     137    ; used with the following controllers:
                     138    ;
                     139    ; 8032, 87C52#, Dallas 80C320, 80515*#, 80517*#, 80517A#, 80528, 80535*,
                     140    ; 80537*, 80575 or similars.
                     141    ;
                     142    ; - On processor types marked with the "*" only two different autodetect
                     143    ;   baudrates, depending on the crystal are possible.
                     144    ; - The processor types marked with the "#" have internal ROM, so BASIC-52
                     145    ;   V1.3 can be located there, because it is still only 8K bytes long!
                     146    ;
                     147    ; (Remarked as Wulf 4)
                     148    ;
                     149    ;*****************************************************************************
                     150    ;* OPBYTE 43H for POP from H.-J. Boehling 1/2000                             *
                     151    ;* e-mail: H-Boehling@gmx.de                                                 *
                     152    ;*****************************************************************************
                     153    ;
                     154    ; A feature of BASIC-52 is the ability to add up to 16 custom keywords
                     155    ; representing commands or instructions that you define with assembler
                     156    ; routines. For using system routines in your assembler code there are
                     157    ; operation bytes (for more information see Intels "MCS BASIC-52 MANUAL").
                     158    ; In the original souce code is no OPCODE to put a value from argument
                     159    ; stack and store in a variable.
                     160    ; With BASIC-52 V1.3 you can use OPBYTE 43H which does the same than the
                     161    ; "POP" statement.
                     162    ; (Remarked as Boehling 1)
                     163    ;
                     164    ;*****************************************************************************
                     165    ;* Reset millisecond counter on "TIME=" from H.-J. Boehling 2/2000           *
                     166    ;*****************************************************************************
                     167    ;
                     168    ; The command "TIME=0" now zeros the millisecond register so that TIME
                     169    ; returns with zero.
                     170    ; (Remarked as Boehling 2)
                     171    ;
                     172    ;*****************************************************************************
                     173    ;* New command "ERASE" by H.-J. Boehling 2/2000                              *
                     174    ;*****************************************************************************
BASIC52E                                                                                                      PAGE 4

                     175    ;
                     176    ; To erase an EEPROM (fill 16K byte up to 8000H with 0FFH) the new command
                     177    ; "ERASE" is implemented. It takes 2 min. and 45 sec. to erase the 16K bytes!
                     178    ; (Remarked as Boehling 3)
                     179    ;
                     180    ;*****************************************************************************
                     181    ;* Correct "ASC(x)" bug by D. Wulf 2/2000                                    *
                     182    ;*****************************************************************************
                     183    ;
                     184    ; BASIC-51 V1.1 gives erroneous results for the "ASC(x)" funktion if "x" is
                     185    ; one of the following signs : *, +, -, /, <, =, > or ?.
                     186    ; BASIC-51 V1.3 returns the correct values.
                     187    ; (Remarked as Wulf 5)
                     188    ;
                     189    ;*****************************************************************************
                     190    ;*****************************************************************************
                     191    ; To indicate the new version the start message is changed from
                     192    ; *MCS-51(tm) BASIC V1.1* to
                     193    ; *MCS-BASIC-52 V1.31*
                     194    ;
                     195    ; H.-J. Boehling, D. Wulf 11/26/2001
                     196    ;*****************************************************************************
                     197    ;
  00C8               198    T2CON   EQU     0C8H ; This three lines are necessary for MS-DOS freeware
  00CC               199    TL2     EQU     0CCH ; MCS-51 Family Cross Assembler  ASEM-51 V1.2
  00CD               200    TH2     EQU     0CDH ; from W.W. Heinz (e-mail: ww@andiunx.m.isar.de)
                     201    ;
                     202    ;=== CH552E Added =====
  00C9               203    T2MOD           EQU     0C9H    ; T2MOD define
  00B9               204    CLOCK_CFG       EQU     0B9H    ; System clock configuration register
  00A1               205    SAFE_MOD        EQU     0A1H    ; Safe mode control register
  00C0               206    SCON1           EQU     0C0H    ; UART1 control register
  00C1               207    U1TI            BIT     0C0H+1  ; UART1 transmit interrupt flag
  00C0               208    U1RI            BIT     0C0H+0  ; UART1 receive interrupt flag
  00C1               209    SBUF1           EQU     0C1H    ; UART1 data register
  00C2               210    SBAUD1          EQU     0C2H    ; UART1 baud rate setting register
                     211    ;=====================
                     212    ;
                     213            ;**************************************************************
                     214            ;
                     215            ; TRAP VECTORS TO MONITOR
                     216            ;
                     217            ; RESET TAG (0AAH) ---------2001H
                     218            ;
                     219            ; TAG LOCATION (5AH) ------ 2002H
                     220            ;
                     221            ; EXTERNAL INTERRUPT 0 ---- 2040H
                     222            ;
                     223            ; COMMAND MODE ENTRY ------ 2048H
                     224            ;
                     225            ; SERIAL PORT ------------- 2050H
                     226            ;
                     227            ; MONITOR (BUBBLE) OUTPUT - 2058H
                     228            ;
                     229            ; MONITOR (BUBBLE) INPUT -- 2060H
                     230            ;
                     231            ; MONITOR (BUBBLE) CSTS --- 2068H
                     232            ;
BASIC52E                                                                                                      PAGE 5

                     233            ; GET USER JUMP VECTOR ---- 2070H
                     234            ;
                     235            ; GET USER LOOKUP VECTOR -- 2078H
                     236            ;
                     237            ; PRINT AT VECTOR --------- 2080H
                     238            ;
                     239            ; INTERRUPT PWM ----------- 2088H
                     240            ;
                     241            ; EXTERNAL RESET ---------- 2090H
                     242            ;
                     243            ; USER OUTPUT-------------- 4030H
                     244            ;
                     245            ; USER INPUT -------------- 4033H
                     246            ;
                     247            ; USER CSTS --------------- 4036H
                     248            ;
                     249            ; USER RESET -------------- 4039H
                     250            ;
                     251            ; USER DEFINED PRINT @ ---  403CH
                     252            ;
                     253            ;***************************************************************
                     254            ;
                     255            ;***************************************************************
                     256            ;
                     257            ; MCS - 52  -  8K BASIC VERSION 1.3
                     258            ;
                     259            ;***************************************************************
                     260            ;
0000 618B            261            AJMP    CRST            ;START THE PROGRAM
0002 37              262            ADDC    A,@R1
                     263            ;
0003                 264            ORG     3H
                     265            ;
                     266            ;***************************************************************
                     267            ;
                     268            ;EXTERNAL INTERRUPT 0
                     269            ;
                     270            ;***************************************************************
                     271            ;
0003 20312D          272            JB      DRQ,STQ         ;SEE IF DMA IS SET
0006 C0D0            273            PUSH    PSW             ;SAVE THE STATUS
0008 024003          274            LJMP    4003H           ;JUMP TO USER IF NOT SET
                     275            ;
000B                 276            ORG     0BH
                     277            ;
                     278            ;***************************************************************
                     279            ;
                     280            ;TIMER 0 OVERFLOW INTERRUPT
                     281            ;
                     282            ;***************************************************************
                     283            ;
000B C0D0            284            PUSH    PSW             ;SAVE THE STATUS
000D 202E10          285            JB      C_BIT,STJ       ;SEE IF USER WANTS INTERRUPT
0010 02400B          286            LJMP    400BH           ;EXIT IF USER WANTS INTERRUPTS
                     287            ;
0013                 288            ORG     13H
                     289            ;
                     290            ;***************************************************************
BASIC52E                                                                                                      PAGE 6

                     291            ;
                     292            ;EXTERNAL INTERRUPT 1
                     293            ;
                     294            ;***************************************************************
                     295            ;
0013 20122B          296            JB      INTBIT,STK
0016 C0D0            297            PUSH    PSW
0018 024013          298            LJMP    4013H
                     299            ;
                     300            ;
001B                 301            ORG     1BH
                     302            ;
                     303            ;***************************************************************
                     304            ;
                     305            ;TIMER 1 OVERFLOW INTERRUPT
                     306            ;
                     307            ;***************************************************************
                     308            ;
001B C0D0            309            PUSH    PSW
001D 021F78          310            LJMP    CKS_I
                     311            ;
0020 021902          312    STJ:    LJMP    I_DR            ;DO THE INTERRUPT
                     313            ;
                     314            ;***************************************************************
                     315            ;
                     316            ;SERIAL PORT INTERRUPT
                     317            ;
                     318            ;***************************************************************
                     319            ;
0023                 320            ORG     23H
                     321            ;
0023 C0D0            322            PUSH    PSW
0025 201F1C          323            JB      SPINT,STU       ;SEE IF MONITOR EANTS INTERRUPT
0028 024023          324            LJMP    4023H
                     325            ;
002B                 326            ORG     2BH
                     327            ;
                     328            ;**************************************************************
                     329            ;
                     330            ;TIMER 2 OVERFLOW INTERRUPT
                     331            ;
                     332            ;**************************************************************
                     333            ;
002B C0D0            334            PUSH    PSW
002D 02402B          335            LJMP    402BH
                     336            ;
                     337            ;**************************************************************
                     338            ;
